transactionid,itemid,orderid
128,11,411
129,6,412
130,3,413
131,2,414
131,13,415
131,4,416
132,1,417
132,1,418
133,3,419
134,6,420
134,11,421
134,12,422
135,3,423
135,11,424
135,2,425
136,13,426
136,6,427
136,6,428
137,3,429
138,3,430
138,13,431
138,6,432
138,11,433
139,11,434
140,2,435
140,4,436
140,4,437
140,2,438
140,3,439
141,6,440
141,13,441
141,2,442
141,11,443
142,13,444
142,1,445
142,12,446
142,4,447
142,6,448
143,11,449
144,11,450
144,4,451
144,1,452
145,2,453
146,3,454
146,6,455
146,12,456
146,2,457
147,13,458
147,2,459
147,6,460
147,13,461
147,1,462
148,12,463
148,1,464
148,6,465
149,4,466
149,3,467
149,6,468
149,2,469
150,11,470
150,2,471
150,3,472
150,4,473
151,3,474
151,6,475
151,2,476
151,2,477
152,6,478
152,6,479
152,4,480
152,11,481
152,1,482
153,11,483
153,1,484
153,11,485
153,6,486
153,13,487
154,13,488
154,11,489
154,6,490
155,13,491
155,6,492
156,6,493
157,13,494
157,11,495
157,1,496
157,1,497
158,4,498
158,13,499
158,4,500
158,4,501
158,2,502
159,2,503
159,1,504
159,13,505
160,13,506
160,1,507
160,2,508
160,6,509
161,4,510
161,4,511
162,12,512
163,4,513
164,13,514
164,13,515
165,1,516
165,3,517
165,13,518
166,1,519
166,11,520
166,1,521
166,13,522
166,12,523
167,3,524
167,13,525
167,3,526
167,2,527
168,12,528
168,2,529
168,11,530
168,3,531
168,12,532
169,4,533
170,2,534
171,13,535
171,1,536
171,13,537
171,6,538
171,6,539
172,11,540
172,6,541
172,4,542
172,6,543
172,4,544
173,11,545
173,6,546
173,4,547
173,4,548
174,1,549
174,4,550
175,2,551
175,4,552
175,4,553
175,2,554
175,12,555
176,13,556
176,11,557
176,12,558
177,4,559
178,2,560
178,3,561
178,12,562
179,12,563
179,11,564
179,6,565
179,11,566
179,4,567
180,4,568
180,13,569
180,6,570
180,11,571
181,6,572
181,4,573
181,3,574
182,12,575
182,6,576
182,4,577
182,13,578
182,6,579
183,1,580
183,11,581
184,11,582
184,2,583
184,1,584
184,2,585
185,4,586
185,2,587
185,2,588
185,2,589
185,1,590
186,6,591
187,6,592
188,1,593
188,6,594
188,1,595
189,4,596
189,6,597
189,4,598
190,2,599
190,12,600
190,6,601
191,11,602
192,11,603
192,6,604
193,3,605
193,6,606
194,6,607
194,1,608
194,13,609
195,3,610
195,11,611
195,2,612
195,4,613
195,6,614
196,3,615
196,12,616
196,1,617
196,11,618
196,4,619
197,4,620
197,4,621
197,6,622
197,2,623
198,2,624
198,12,625
198,1,626
198,2,627
199,13,628
199,2,629
199,12,630
200,1,631
200,6,632
200,4,633
201,1,634
202,3,635
203,13,636
204,11,637
204,1,638
204,3,639
205,11,640
205,3,641
205,1,642
205,12,643
206,13,644
206,6,645
206,1,646
207,4,647
207,12,648
207,6,649
207,4,650
207,13,651
208,13,652
208,11,653
208,11,654
208,4,655
209,11,656
210,1,657
210,6,658
210,13,659
211,13,660
212,12,661
212,12,662
212,3,663
213,4,664
214,6,665
214,4,666
214,6,667
215,1,668
216,6,669
216,11,670
216,12,671
216,2,672
216,1,673
217,6,674
217,2,675
217,3,676
217,11,677
217,1,678
218,6,679
218,4,680
218,12,681
219,6,682
220,12,683
220,4,684
220,12,685
220,6,686
220,6,687
221,6,688
222,11,689
222,1,690
222,2,691
222,4,692
222,6,693
223,2,694
223,12,695
224,3,696
225,12,697
225,3,698
225,6,699
225,11,700
226,6,701
226,4,702
226,12,703
226,11,704
227,12,705
227,11,706
228,12,707
228,11,708
228,2,709
228,3,710
229,2,711
229,3,712
229,11,713
229,13,714
229,4,715
230,12,716
231,1,717
231,12,718
232,11,719
232,4,720
232,1,721
233,1,722
233,13,723
234,11,724
235,12,725
235,11,726
235,4,727
235,2,728
235,4,729
236,11,730
236,6,731
236,2,732
237,11,733
238,11,734
238,12,735
238,13,736
238,3,737
238,13,738
239,1,739
239,11,740
239,4,741
240,2,742
240,11,743
240,11,744
240,6,745
241,2,746
241,1,747
241,6,748
242,12,749
242,12,750
242,1,751
243,2,752
243,3,753
243,11,754
243,12,755
243,1,756
244,2,757
244,11,758
244,11,759
245,3,760
245,11,761
245,3,762
245,3,763
246,1,764
246,2,765
247,3,766
247,3,767
247,1,768
247,6,769
248,6,770
248,2,771
249,12,772
249,11,773
249,13,774
249,1,775
250,12,776
250,4,777
250,4,778
250,2,779
251,4,780
251,13,781
251,13,782
252,1,783
252,12,784
252,13,785
252,1,786
253,12,787
254,6,788
254,1,789
254,1,790
255,1,791
255,11,792
255,1,793
256,4,794
256,6,795
256,1,796
256,6,797
257,2,798
258,4,799
258,2,800
259,12,801
259,13,802
260,2,803
260,3,804
261,11,805
261,2,806
261,11,807
262,6,808
262,1,809
263,11,810
263,12,811
264,12,812
265,2,813
265,12,814
265,12,815
265,2,816
265,12,817
266,2,818
266,13,819
266,13,820
266,6,821
267,2,822
267,3,823
268,13,824
268,3,825
268,2,826
269,1,827
269,13,828
270,12,829
270,11,830
270,2,831
270,3,832
271,11,833
271,4,834
271,6,835
271,6,836
272,3,837
272,2,838
272,13,839
272,6,840
272,6,841
273,13,842
273,4,843
273,13,844
273,11,845
274,4,846
274,6,847
275,6,848
275,1,849
275,11,850
276,13,851
276,2,852
276,6,853
276,13,854
276,11,855
277,4,856
277,12,857
278,2,858
278,3,859
278,6,860
279,13,861
279,3,862
279,11,863
279,11,864
279,1,865
280,2,866
280,13,867
280,11,868
280,1,869
281,6,870
281,11,871
281,1,872
281,2,873
282,13,874
282,6,875
283,4,876
283,11,877
284,2,878
284,3,879
284,12,880
285,13,881
285,12,882
285,1,883
285,2,884
286,1,885
286,11,886
286,4,887
286,6,888
287,1,889
287,6,890
287,2,891
288,4,892
288,4,893
288,4,894
288,11,895
289,2,896
289,3,897
289,2,898
290,11,899
291,1,900
292,12,901
292,12,902
292,2,903
292,13,904
293,13,905
293,12,906
293,13,907
294,12,908
295,12,909
295,6,910
296,6,911
297,6,912
297,6,913
298,13,914
298,11,915
298,4,916
298,11,917
299,2,918
299,12,919
300,6,920
300,4,921
301,11,922
302,2,923
302,1,924
302,11,925
302,11,926
303,12,927
303,13,928
303,12,929
303,2,930
304,6,931
305,12,932
305,12,933
305,1,934
305,2,935
305,4,936
306,11,937
307,4,938
307,4,939
307,12,940
307,1,941
308,11,942
309,11,943
310,1,944
310,11,945
311,11,946
312,1,947
312,13,948
312,3,949
313,2,950
314,6,951
315,3,952
315,12,953
315,6,954
316,2,955
316,4,956
317,11,957
317,6,958
317,6,959
318,11,960
318,11,961
318,6,962
318,2,963
319,2,964
319,11,965
319,3,966
319,12,967
320,3,968
321,4,969
321,4,970
321,4,971
321,3,972
322,3,973
322,3,974
323,12,975
323,3,976
323,13,977
324,11,978
324,4,979
324,4,980
324,13,981
324,13,982
325,2,983
325,3,984
325,11,985
325,4,986
325,13,987
326,11,988
326,2,989
326,11,990
327,4,991
327,2,992
327,13,993
328,13,994
328,13,995
328,3,996
329,1,997
329,3,998
329,2,999
329,12,1000
329,12,1001
330,1,1002
331,1,1003
331,4,1004
331,4,1005
331,12,1006
331,6,1007
332,2,1008
332,6,1009
332,6,1010
332,1,1011
332,4,1012
333,1,1013
333,2,1014
333,12,1015
333,3,1016
334,12,1017
334,6,1018
334,4,1019
335,4,1020
336,1,1021
337,4,1022
337,12,1023
337,2,1024
337,12,1025
338,12,1026
338,6,1027
339,3,1028
340,1,1029
340,13,1030
340,11,1031
340,13,1032
341,2,1033
341,3,1034
342,3,1035
343,3,1036
343,3,1037
343,1,1038
344,13,1039
344,3,1040
344,3,1041
344,6,1042
345,12,1043
345,2,1044
345,3,1045
345,11,1046
346,13,1047
346,12,1048
346,6,1049
346,4,1050
346,2,1051
347,11,1052
347,12,1053
348,2,1054
348,6,1055
348,11,1056
348,11,1057
349,13,1058
349,12,1059
349,4,1060
349,13,1061
350,13,1062
350,4,1063
350,12,1064
350,6,1065
350,3,1066
351,1,1067
351,3,1068
351,1,1069
351,4,1070
352,3,1071
352,6,1072
352,6,1073
353,13,1074
354,2,1075
354,6,1076
354,6,1077
354,2,1078
354,12,1079
355,12,1080
355,3,1081
355,11,1082
355,13,1083
355,1,1084
356,6,1085
356,12,1086
356,11,1087
356,6,1088
356,12,1089
357,13,1090
357,13,1091
358,2,1092
358,3,1093
358,3,1094
358,12,1095
359,13,1096
359,11,1097
359,3,1098
359,3,1099
360,3,1100
360,4,1101
360,13,1102
361,11,1103
362,12,1104
362,3,1105
362,4,1106
362,12,1107
363,1,1108
363,4,1109
363,2,1110
364,11,1111
365,12,1112
366,11,1113
366,12,1114
366,2,1115
366,11,1116
366,3,1117
367,1,1118
367,1,1119
368,1,1120
368,2,1121
369,13,1122
370,11,1123
370,12,1124
370,11,1125
370,3,1126
370,11,1127
371,2,1128
371,6,1129
371,2,1130
372,4,1131
373,11,1132
373,12,1133
374,11,1134
374,2,1135
374,6,1136
375,2,1137
375,12,1138
375,11,1139
375,4,1140
375,11,1141
376,12,1142
376,12,1143
376,13,1144
376,4,1145
377,4,1146
377,1,1147
377,6,1148
377,3,1149
378,13,1150
378,2,1151
378,2,1152
378,13,1153
378,3,1154
379,3,1155
379,12,1156
379,11,1157
379,13,1158
379,13,1159
380,4,1160
381,6,1161
381,1,1162
382,6,1163
383,13,1164
383,4,1165
383,12,1166
384,2,1167
384,4,1168
385,1,1169
385,3,1170
386,4,1171
386,11,1172
387,12,1173
387,13,1174
387,2,1175
387,6,1176
388,1,1177
388,12,1178
389,6,1179
389,11,1180
389,1,1181
389,4,1182
389,12,1183
390,2,1184
390,11,1185
391,4,1186
391,3,1187
392,6,1188
392,11,1189
392,13,1190
392,3,1191
393,4,1192
393,1,1193
394,11,1194
394,6,1195
394,6,1196
394,4,1197
394,4,1198
395,3,1199
395,2,1200
395,2,1201
395,4,1202
396,1,1203
396,13,1204
396,1,1205
396,3,1206
397,12,1207
397,4,1208
397,1,1209
397,3,1210
397,3,1211
398,4,1212
399,2,1213
399,13,1214
399,1,1215
399,3,1216
400,12,1217
400,4,1218
400,6,1219
400,6,1220
400,4,1221
401,4,1222
401,13,1223
402,11,1224
402,4,1225
402,6,1226
403,2,1227
403,3,1228
403,11,1229
404,11,1230
405,13,1231
405,12,1232
405,4,1233
405,3,1234
405,13,1235
406,3,1236
406,4,1237
406,11,1238
406,11,1239
407,6,1240
408,13,1241
409,2,1242
409,12,1243
409,12,1244
410,2,1245
410,1,1246
410,4,1247
410,1,1248
410,4,1249
411,1,1250
411,1,1251
411,3,1252
411,4,1253
412,1,1254
412,3,1255
413,4,1256
413,2,1257
413,11,1258
413,3,1259
413,3,1260
414,11,1261
414,12,1262
414,4,1263
414,12,1264
415,11,1265
415,4,1266
415,13,1267
415,1,1268
416,11,1269
416,11,1270
416,11,1271
417,13,1272
417,12,1273
417,2,1274
418,1,1275
418,13,1276
418,13,1277
418,1,1278
419,4,1279
420,13,1280
420,13,1281
421,11,1282
422,11,1283
422,6,1284
422,11,1285
422,1,1286
422,13,1287
423,3,1288
424,3,1289
425,11,1290
425,3,1291
426,11,1292
426,6,1293
427,3,1294
428,3,1295
428,11,1296
428,4,1297
429,12,1298
429,3,1299
429,3,1300
430,11,1301
431,4,1302
432,12,1303
432,1,1304
433,3,1305
433,6,1306
434,2,1307
435,3,1308
436,1,1309
436,3,1310
436,13,1311
436,6,1312
437,13,1313
437,13,1314
437,3,1315
437,1,1316
438,13,1317
438,6,1318
438,13,1319
438,12,1320
439,6,1321
439,6,1322
440,12,1323
440,1,1324
441,1,1325
441,3,1326
441,12,1327
441,6,1328
441,6,1329
442,12,1330
442,6,1331
442,13,1332
442,1,1333
443,11,1334
444,13,1335
444,12,1336
445,4,1337
445,13,1338
445,2,1339
445,6,1340
446,2,1341
446,6,1342
446,1,1343
447,13,1344
447,12,1345
447,4,1346
447,2,1347
448,11,1348
448,3,1349
448,13,1350
448,6,1351
449,4,1352
449,2,1353
449,6,1354
449,1,1355
450,11,1356
450,13,1357
450,13,1358
450,4,1359
450,2,1360
451,1,1361
452,12,1362
453,13,1363
453,12,1364
453,11,1365
453,1,1366
453,6,1367
454,13,1368
454,3,1369
454,1,1370
455,13,1371
455,6,1372
455,3,1373
456,2,1374
456,4,1375
456,12,1376
456,3,1377
457,13,1378
457,11,1379
457,3,1380
458,2,1381
458,4,1382
458,2,1383
458,3,1384
458,1,1385
459,4,1386
459,3,1387
459,3,1388
459,2,1389
459,11,1390
460,3,1391
460,13,1392
460,13,1393
460,6,1394
460,1,1395
461,12,1396
461,3,1397
461,13,1398
462,13,1399
462,4,1400
463,6,1401
463,13,1402
463,6,1403
463,12,1404
463,12,1405
464,1,1406
464,4,1407
465,1,1408
465,11,1409
465,1,1410
465,2,1411
466,12,1412
467,13,1413
467,11,1414
468,3,1415
468,11,1416
469,13,1417
469,3,1418
469,4,1419
469,6,1420
470,1,1421
470,4,1422
470,2,1423
471,12,1424
471,4,1425
472,6,1426
472,13,1427
473,4,1428
474,1,1429
474,6,1430
475,3,1431
476,11,1432
477,4,1433
477,12,1434
477,1,1435
478,4,1436
478,4,1437
478,3,1438
478,2,1439
479,3,1440
479,11,1441
479,13,1442
479,4,1443
479,3,1444
480,12,1445
480,13,1446
480,11,1447
480,12,1448
480,3,1449
481,3,1450
481,2,1451
481,3,1452
481,12,1453
482,2,1454
483,11,1455
483,1,1456
484,4,1457
484,2,1458
484,11,1459
484,6,1460
484,3,1461
485,2,1462
485,2,1463
485,3,1464
485,6,1465
486,13,1466
486,13,1467
486,6,1468
487,2,1469
487,3,1470
487,6,1471
488,13,1472
488,3,1473
488,13,1474
488,11,1475
488,6,1476
489,12,1477
489,4,1478
489,13,1479
490,13,1480
490,2,1481
491,13,1482
492,11,1483
492,4,1484
492,4,1485
492,6,1486
492,4,1487
493,6,1488
494,13,1489
494,11,1490
494,13,1491
494,11,1492
494,6,1493
495,12,1494
495,11,1495
495,13,1496
495,2,1497
495,13,1498
496,3,1499
496,6,1500
496,4,1501
497,3,1502
497,6,1503
498,3,1504
498,11,1505
499,13,1506
499,11,1507
499,3,1508
500,6,1509
500,2,1510
501,6,1511
501,11,1512
502,3,1513
502,13,1514
502,6,1515
502,4,1516
503,1,1517
503,2,1518
503,1,1519
503,11,1520
503,4,1521
504,12,1522
504,13,1523
505,1,1524
505,11,1525
505,1,1526
506,2,1527
506,6,1528
506,12,1529
507,12,1530
507,13,1531
507,3,1532
507,3,1533
507,13,1534
508,2,1535
509,13,1536
509,12,1537
509,11,1538
509,11,1539
510,12,1540
510,11,1541
510,6,1542
510,1,1543
510,4,1544
511,3,1545
511,11,1546
512,3,1547
512,4,1548
512,6,1549
512,11,1550
512,13,1551
513,11,1552
513,12,1553
513,4,1554
513,3,1555
513,4,1556
514,6,1557
514,1,1558
514,3,1559
514,4,1560
515,6,1561
516,11,1562
516,1,1563
516,3,1564
516,13,1565
516,2,1566
517,11,1567
517,11,1568
517,6,1569
517,6,1570
517,1,1571
518,2,1572
518,6,1573
519,4,1574
519,6,1575
519,1,1576
519,4,1577
519,12,1578
520,11,1579
520,4,1580
520,6,1581
521,2,1582
521,2,1583
521,6,1584
521,13,1585
521,6,1586
522,11,1587
522,4,1588
523,1,1589
523,13,1590
523,12,1591
523,4,1592
523,4,1593
524,6,1594
524,1,1595
524,3,1596
524,1,1597
525,6,1598
525,12,1599
526,1,1600
526,11,1601
526,1,1602
526,12,1603
527,13,1604
527,2,1605
527,3,1606
527,3,1607
527,13,1608
528,12,1609
528,1,1610
529,13,1611
529,6,1612
530,11,1613
530,12,1614
530,11,1615
530,6,1616
530,12,1617
531,1,1618
531,2,1619
532,11,1620
532,11,1621
532,3,1622
532,4,1623
532,13,1624
533,13,1625
533,4,1626
534,4,1627
534,12,1628
534,4,1629
534,13,1630
535,4,1631
535,3,1632
535,3,1633
535,11,1634
536,2,1635
536,6,1636
536,11,1637
537,3,1638
537,11,1639
538,3,1640
539,11,1641
539,11,1642
539,1,1643
539,4,1644
540,11,1645
540,1,1646
541,1,1647
541,2,1648
542,6,1649
543,2,1650
543,6,1651
543,12,1652
543,2,1653
543,1,1654
544,1,1655
544,6,1656
545,1,1657
546,11,1658
546,4,1659
546,11,1660
546,6,1661
547,11,1662
547,3,1663
548,4,1664
548,3,1665
548,2,1666
549,3,1667
549,2,1668
549,3,1669
549,1,1670
550,4,1671
550,1,1672
551,6,1673
551,3,1674
551,3,1675
552,12,1676
552,13,1677
552,3,1678
552,13,1679
553,11,1680
554,1,1681
555,4,1682
556,2,1683
557,6,1684
557,6,1685
557,13,1686
557,4,1687
558,3,1688
558,2,1689
558,2,1690
558,11,1691
559,13,1692
559,3,1693
559,4,1694
560,4,1695
560,1,1696
560,11,1697
560,2,1698
561,4,1699
561,6,1700
561,13,1701
562,2,1702
562,1,1703
562,13,1704
563,12,1705
563,11,1706
563,1,1707
564,11,1708
564,11,1709
564,4,1710
564,13,1711
564,1,1712
565,1,1713
565,6,1714
565,3,1715
565,1,1716
565,12,1717
566,2,1718
566,1,1719
566,1,1720
566,4,1721
566,11,1722
567,4,1723
567,1,1724
567,6,1725
567,1,1726
567,11,1727
568,1,1728
568,6,1729
569,3,1730
569,13,1731
569,4,1732
569,12,1733
569,3,1734
570,1,1735
570,11,1736
570,11,1737
570,11,1738
570,12,1739
571,11,1740
571,4,1741
571,12,1742
571,12,1743
571,11,1744
572,6,1745
572,1,1746
572,4,1747
573,6,1748
573,1,1749
573,3,1750
573,12,1751
574,1,1752
574,11,1753
574,6,1754
575,13,1755
575,3,1756
576,11,1757
576,11,1758
576,6,1759
576,1,1760
576,1,1761
577,6,1762
577,2,1763
577,2,1764
578,2,1765
578,4,1766
578,11,1767
579,12,1768
579,1,1769
579,12,1770
579,6,1771
579,1,1772
580,4,1773
580,13,1774
580,2,1775
580,3,1776
580,3,1777
581,4,1778
581,12,1779
582,4,1780
582,11,1781
582,12,1782
582,12,1783
582,13,1784
583,13,1785
583,6,1786
583,4,1787
584,2,1788
584,4,1789
584,4,1790
585,13,1791
586,2,1792
586,11,1793
587,2,1794
587,13,1795
587,2,1796
587,3,1797
588,1,1798
588,4,1799
588,2,1800
588,13,1801
588,1,1802
589,13,1803
589,1,1804
589,13,1805
589,13,1806
590,12,1807
590,3,1808
590,4,1809
590,12,1810
590,4,1811
591,11,1812
591,11,1813
592,11,1814
593,13,1815
593,11,1816
593,4,1817
593,11,1818
593,13,1819
594,1,1820
594,11,1821
594,13,1822
594,2,1823
595,3,1824
595,13,1825
595,1,1826
595,4,1827
596,2,1828
597,1,1829
597,13,1830
597,6,1831
597,11,1832
598,3,1833
598,1,1834
598,13,1835
598,4,1836
599,3,1837
599,6,1838
599,13,1839
599,12,1840
599,11,1841
600,3,1842
600,3,1843
600,12,1844
600,6,1845
601,3,1846
601,4,1847
601,12,1848
602,1,1849
603,4,1850
603,6,1851
604,13,1852
604,2,1853
604,4,1854
604,1,1855
604,12,1856
605,2,1857
605,4,1858
605,6,1859
606,1,1860
606,2,1861
606,11,1862
606,13,1863
606,2,1864
607,6,1865
607,3,1866
608,2,1867
608,13,1868
609,1,1869
609,3,1870
609,3,1871
610,11,1872
610,13,1873
610,4,1874
610,11,1875
611,2,1876
611,3,1877
611,6,1878
611,11,1879
612,4,1880
612,6,1881
612,3,1882
612,11,1883
612,3,1884
613,11,1885
613,3,1886
613,6,1887
613,13,1888
613,3,1889
614,2,1890
614,2,1891
614,4,1892
614,13,1893
614,11,1894
615,3,1895
615,11,1896
615,3,1897
615,3,1898
616,3,1899
616,1,1900
616,13,1901
616,4,1902
616,4,1903
617,13,1904
617,6,1905
617,13,1906
617,2,1907
618,4,1908
618,12,1909
618,12,1910
619,11,1911
620,11,1912
620,4,1913
620,2,1914
620,3,1915
620,12,1916
621,1,1917
621,6,1918
621,3,1919
622,2,1920
622,4,1921
622,6,1922
623,12,1923
624,1,1924
624,11,1925
624,12,1926
624,1,1927
624,4,1928
625,11,1929
625,4,1930
626,1,1931
626,4,1932
627,11,1933
628,4,1934
629,3,1935
629,1,1936
629,2,1937
630,13,1938
630,12,1939
630,13,1940
630,6,1941
630,2,1942
631,11,1943
632,11,1944
632,13,1945
633,13,1946
634,6,1947
634,13,1948
634,1,1949
635,3,1950
636,6,1951
637,2,1952
637,6,1953
638,6,1954
638,3,1955
639,13,1956
639,6,1957
639,2,1958
639,11,1959
640,4,1960
640,2,1961
640,6,1962
641,12,1963
641,1,1964
641,2,1965
642,2,1966
642,6,1967
642,4,1968
642,6,1969
642,4,1970
643,1,1971
643,2,1972
643,6,1973
643,13,1974
644,2,1975
644,12,1976
645,3,1977
645,11,1978
645,6,1979
645,3,1980
645,12,1981
646,4,1982
647,3,1983
647,2,1984
647,13,1985
647,13,1986
647,1,1987
648,6,1988
648,12,1989
648,6,1990
649,13,1991
649,2,1992
649,1,1993
649,1,1994
649,12,1995
650,4,1996
650,6,1997
650,12,1998
650,4,1999
650,1,2000
651,1,2001
651,3,2002
652,12,2003
652,6,2004
653,11,2005
653,12,2006
653,4,2007
653,4,2008
653,4,2009
654,13,2010
654,13,2011
655,4,2012
656,6,2013
656,11,2014
657,1,2015
657,11,2016
658,3,2017
658,13,2018
658,12,2019
658,11,2020
658,3,2021
659,6,2022
660,1,2023
660,3,2024
660,6,2025
660,2,2026
661,1,2027
661,3,2028
661,12,2029
661,2,2030
662,3,2031
662,2,2032
662,1,2033
662,2,2034
663,6,2035
663,11,2036
663,11,2037
663,11,2038
663,11,2039
664,3,2040
664,1,2041
664,3,2042
664,4,2043
665,4,2044
665,1,2045
665,6,2046
665,12,2047
665,13,2048
666,3,2049
666,2,2050
666,12,2051
666,2,2052
666,2,2053
667,6,2054
667,6,2055
667,6,2056
668,12,2057
669,6,2058
669,4,2059
670,11,2060
670,1,2061
671,2,2062
671,3,2063
671,2,2064
671,4,2065
672,1,2066
672,2,2067
672,11,2068
672,6,2069
673,2,2070
674,4,2071
674,12,2072
675,2,2073
675,3,2074
675,6,2075
675,2,2076
675,12,2077
676,11,2078
677,6,2079
677,1,2080
677,4,2081
677,13,2082
678,4,2083
678,4,2084
678,3,2085
678,2,2086
679,1,2087
679,13,2088
679,3,2089
680,6,2090
681,12,2091
681,13,2092
681,11,2093
681,12,2094
681,6,2095
682,4,2096
682,1,2097
682,6,2098
682,4,2099
683,3,2100
683,1,2101
683,3,2102
684,11,2103
684,6,2104
684,3,2105
684,11,2106
685,6,2107
685,13,2108
685,13,2109
685,3,2110
686,2,2111
686,6,2112
686,1,2113
687,6,2114
687,3,2115
687,11,2116
687,1,2117
688,11,2118
689,2,2119
689,6,2120
689,13,2121
690,13,2122
690,4,2123
691,6,2124
692,6,2125
692,4,2126
693,4,2127
693,11,2128
693,11,2129
694,2,2130
694,6,2131
694,3,2132
695,3,2133
695,11,2134
695,1,2135
695,4,2136
696,3,2137
696,3,2138
696,3,2139
